lexical_item,frequency,syllable_length,log_frequency
mì,84,1,4.430816798843313
sắp,84,1,4.430816798843313
ốc,84,1,4.430816798843313
vững,84,1,4.430816798843313
nhiêu,84,1,4.430816798843313
trần,84,1,4.430816798843313
trưng,84,1,4.430816798843313
dưỡng,84,1,4.430816798843313
ấn,84,1,4.430816798843313
hào,84,1,4.430816798843313
sơ,84,1,4.430816798843313
lễ,83,1,4.418840607796598
mắn,83,1,4.418840607796598
cư,83,1,4.418840607796598
vặt,83,1,4.418840607796598
mỡ,83,1,4.418840607796598
giòn,82,1,4.406719247264253
ép,82,1,4.406719247264253
ơi,82,1,4.406719247264253
ngôi,82,1,4.406719247264253
khỏe,82,1,4.406719247264253
chanh,82,1,4.406719247264253
măng,82,1,4.406719247264253
thấp,82,1,4.406719247264253
âu,81,1,4.394449154672439
thoảng,81,1,4.394449154672439
đuối,81,1,4.394449154672439
phu,81,1,4.394449154672439
thấm,81,1,4.394449154672439
nghị,81,1,4.394449154672439
túi,80,1,4.382026634673881
kệ,80,1,4.382026634673881
nấm,80,1,4.382026634673881
léo,80,1,4.382026634673881
nguyễn,80,1,4.382026634673881
cực,80,1,4.382026634673881
đấu,80,1,4.382026634673881
luận,79,1,4.3694478524670215
báo,79,1,4.3694478524670215
vết,79,1,4.3694478524670215
sàng,79,1,4.3694478524670215
cầm,79,1,4.3694478524670215
lông,79,1,4.3694478524670215
sát,79,1,4.3694478524670215
vai,79,1,4.3694478524670215
nghiêm,78,1,4.356708826689592
dán,78,1,4.356708826689592
contactus,78,1,4.356708826689592
mệt,78,1,4.356708826689592
tổn,78,1,4.356708826689592
suất,78,1,4.356708826689592
ái,78,1,4.356708826689592
gọn,78,1,4.356708826689592
hẳn,78,1,4.356708826689592
lẩu,77,1,4.343805421853684
dày,77,1,4.343805421853684
sen,77,1,4.343805421853684
ưu,77,1,4.343805421853684
xinh,77,1,4.343805421853684
bí,77,1,4.343805421853684
phạm,77,1,4.343805421853684
nét,77,1,4.343805421853684
phi,76,1,4.330733340286331
xương,76,1,4.330733340286331
chứa,76,1,4.330733340286331
chống,76,1,4.330733340286331
tố,76,1,4.330733340286331
ví,76,1,4.330733340286331
ẩm,76,1,4.330733340286331
chiếu,75,1,4.31748811353631
kẻ,75,1,4.31748811353631
rơi,75,1,4.31748811353631
bận,75,1,4.31748811353631
trợ,75,1,4.31748811353631
phép,75,1,4.31748811353631
non,75,1,4.31748811353631
kha,75,1,4.31748811353631
táo,74,1,4.30406509320417
dậy,74,1,4.30406509320417
thủ,74,1,4.30406509320417
ml,74,1,4.30406509320417
thói,74,1,4.30406509320417
tử,74,1,4.30406509320417
trưởng,74,1,4.30406509320417
biểu,74,1,4.30406509320417
treo,74,1,4.30406509320417
bó,74,1,4.30406509320417
luật,74,1,4.30406509320417
lối,74,1,4.30406509320417
chè,74,1,4.30406509320417
mật,73,1,4.290459441148391
chặt,73,1,4.290459441148391
lò,73,1,4.290459441148391
giáo,73,1,4.290459441148391
khen,73,1,4.290459441148391
nhãn,73,1,4.290459441148391
ưa,73,1,4.290459441148391
đám,73,1,4.290459441148391
phú,73,1,4.290459441148391
xôi,73,1,4.290459441148391
đức,73,1,4.290459441148391
bền,72,1,4.276666119016055
document,72,1,4.276666119016055
lĩnh,72,1,4.276666119016055
giã,72,1,4.276666119016055
mặn,72,1,4.276666119016055
rối,72,1,4.276666119016055
rút,72,1,4.276666119016055
vũ,72,1,4.276666119016055
mạn,72,1,4.276666119016055
kem,71,1,4.2626798770413155
cỡ,71,1,4.2626798770413155
giỏi,71,1,4.2626798770413155
khai,71,1,4.2626798770413155
thận,71,1,4.2626798770413155
dựa,70,1,4.248495242049359
m,70,1,4.248495242049359
sốt,70,1,4.248495242049359
mail,70,1,4.248495242049359
dấu,70,1,4.248495242049359
thuận,70,1,4.248495242049359
bì,70,1,4.248495242049359
phan,69,1,4.23410650459726
khẳng,69,1,4.23410650459726
bề,69,1,4.23410650459726
ủi,69,1,4.23410650459726
triển,69,1,4.23410650459726
thuyết,69,1,4.23410650459726
cãi,69,1,4.23410650459726
a,69,1,4.23410650459726
dằn,69,1,4.23410650459726
hằng,68,1,4.219507705176107
sắt,68,1,4.219507705176107
ký,68,1,4.219507705176107
hài,68,1,4.219507705176107
gạch,67,1,4.204692619390966
thoát,67,1,4.204692619390966
ca,67,1,4.204692619390966
mắc,67,1,4.204692619390966
giấu,67,1,4.204692619390966
gối,67,1,4.204692619390966
ôm,67,1,4.204692619390966
nền,67,1,4.204692619390966
thuật,66,1,4.189654742026425
vuông,66,1,4.189654742026425
thúc,66,1,4.189654742026425
vịt,66,1,4.189654742026425
chuối,66,1,4.189654742026425
trực,66,1,4.189654742026425
đáy,66,1,4.189654742026425
phấn,66,1,4.189654742026425
lặng,66,1,4.189654742026425
ha,66,1,4.189654742026425
đạo,66,1,4.189654742026425
vời,65,1,4.174387269895637
nhạt,65,1,4.174387269895637
cường,65,1,4.174387269895637
lít,65,1,4.174387269895637
vẽ,65,1,4.174387269895637
dự,65,1,4.174387269895637
hối,65,1,4.174387269895637
bổ,65,1,4.174387269895637
gỏi,65,1,4.174387269895637
khoát,65,1,4.174387269895637
trọn,64,1,4.1588830833596715
ngọc,64,1,4.1588830833596715
chữa,64,1,4.1588830833596715
dịu,64,1,4.1588830833596715
biển,64,1,4.1588830833596715
xắt,64,1,4.1588830833596715
đế,64,1,4.1588830833596715
bội,64,1,4.1588830833596715
ân,64,1,4.1588830833596715
bớt,64,1,4.1588830833596715
rẻ,64,1,4.1588830833596715
kiên,63,1,4.143134726391533
nạc,63,1,4.143134726391533
nguồn,63,1,4.143134726391533
tội,63,1,4.143134726391533
căng,63,1,4.143134726391533
đảo,63,1,4.143134726391533
dương,63,1,4.143134726391533
bật,63,1,4.143134726391533
chỉnh,63,1,4.143134726391533
cung,63,1,4.143134726391533
đớn,63,1,4.143134726391533
lót,63,1,4.143134726391533
tép,62,1,4.127134385045092
mê,62,1,4.127134385045092
vả,62,1,4.127134385045092
phá,62,1,4.127134385045092
siêu,62,1,4.127134385045092
rể,62,1,4.127134385045092
nhi,61,1,4.110873864173311
mỏi,61,1,4.110873864173311
thiện,61,1,4.110873864173311
lộ,61,1,4.110873864173311
tán,61,1,4.110873864173311
nồng,61,1,4.110873864173311
gr,61,1,4.110873864173311
tách,61,1,4.110873864173311
che,61,1,4.110873864173311
miền,61,1,4.110873864173311
chậu,61,1,4.110873864173311
thừa,61,1,4.110873864173311
say,60,1,4.0943445622221
cứu,60,1,4.0943445622221
phí,60,1,4.0943445622221
thiệu,60,1,4.0943445622221
sông,60,1,4.0943445622221
cua,60,1,4.0943445622221
lưỡi,59,1,4.07753744390572
doanh,59,1,4.07753744390572
giãn,59,1,4.07753744390572
màn,59,1,4.07753744390572
ngang,59,1,4.07753744390572
nghỉ,59,1,4.07753744390572
lê,59,1,4.07753744390572
huống,59,1,4.07753744390572
hoài,59,1,4.07753744390572
lao,59,1,4.07753744390572
khoai,59,1,4.07753744390572
phủ,59,1,4.07753744390572
giường,59,1,4.07753744390572
khuôn,59,1,4.07753744390572
trân,59,1,4.07753744390572
inox,58,1,4.060443010546419
dịp,58,1,4.060443010546419
khúc,58,1,4.060443010546419
bồn,58,1,4.060443010546419
sổ,58,1,4.060443010546419
dừng,58,1,4.060443010546419
mẽ,58,1,4.060443010546419
cản,58,1,4.060443010546419
môi,58,1,4.060443010546419
đậy,58,1,4.060443010546419
nối,58,1,4.060443010546419
khảo,58,1,4.060443010546419
sóng,58,1,4.060443010546419
ngộ,58,1,4.060443010546419
chiếm,58,1,4.060443010546419
thượng,58,1,4.060443010546419
sư,58,1,4.060443010546419
lắp,58,1,4.060443010546419
đà,58,1,4.060443010546419
phức,58,1,4.060443010546419
phim,58,1,4.060443010546419
đỗ,58,1,4.060443010546419
lệ,57,1,4.04305126783455
xà,57,1,4.04305126783455
dụ,57,1,4.04305126783455
sấy,57,1,4.04305126783455
thuốc,57,1,4.04305126783455
hại,57,1,4.04305126783455
thỉnh,57,1,4.04305126783455
hàn,57,1,4.04305126783455
rán,57,1,4.04305126783455
dường,57,1,4.04305126783455
thơ,57,1,4.04305126783455
thà,57,1,4.04305126783455
giang,57,1,4.04305126783455
gòn,56,1,4.02535169073515
hỗn,56,1,4.02535169073515
sân,56,1,4.02535169073515
điệu,56,1,4.02535169073515
mảnh,56,1,4.02535169073515
khói,56,1,4.02535169073515
dạy,56,1,4.02535169073515
băng,56,1,4.02535169073515
đập,56,1,4.02535169073515
súp,56,1,4.02535169073515
sửa,56,1,4.02535169073515
phái,56,1,4.02535169073515
lăng,56,1,4.02535169073515
tạp,55,1,4.007333185232471
dọn,55,1,4.007333185232471
đắt,55,1,4.007333185232471
gương,55,1,4.007333185232471
tắc,55,1,4.007333185232471
hột,55,1,4.007333185232471
bóc,55,1,4.007333185232471
đuổi,55,1,4.007333185232471
phở,55,1,4.007333185232471
làng,54,1,3.9889840465642745
nắng,54,1,3.9889840465642745
thuỷ,54,1,3.9889840465642745
vốn,54,1,3.9889840465642745
nén,54,1,3.9889840465642745
hiếu,54,1,3.9889840465642745
lưới,54,1,3.9889840465642745
dứa,54,1,3.9889840465642745
đương,54,1,3.9889840465642745
quy,54,1,3.9889840465642745
trùng,54,1,3.9889840465642745
hè,54,1,3.9889840465642745
dính,54,1,3.9889840465642745
êm,53,1,3.970291913552122
thả,53,1,3.970291913552122
lỗ,53,1,3.970291913552122
lưng,53,1,3.970291913552122
chụp,53,1,3.970291913552122
trống,53,1,3.970291913552122
hứa,53,1,3.970291913552122
rốt,53,1,3.970291913552122
tệ,53,1,3.970291913552122
cát,53,1,3.970291913552122
đành,53,1,3.970291913552122
keo,53,1,3.970291913552122
lóc,53,1,3.970291913552122
gánh,53,1,3.970291913552122
trầm,53,1,3.970291913552122
trăng,53,1,3.970291913552122
đáp,53,1,3.970291913552122
thước,53,1,3.970291913552122
sài,53,1,3.970291913552122
hãng,53,1,3.970291913552122
gũi,53,1,3.970291913552122
bác,53,1,3.970291913552122
di,52,1,3.9512437185814275
đàng,52,1,3.9512437185814275
chối,52,1,3.9512437185814275
chương,52,1,3.9512437185814275
gìn,52,1,3.9512437185814275
tầm,52,1,3.9512437185814275
nghề,52,1,3.9512437185814275
lương,52,1,3.9512437185814275
nguội,52,1,3.9512437185814275
ghi,52,1,3.9512437185814275
dịch,52,1,3.9512437185814275
chu,51,1,3.9318256327243257
kiểm,51,1,3.9318256327243257
tẩy,51,1,3.9318256327243257
hữu,51,1,3.9318256327243257
huyết,51,1,3.9318256327243257
cờ,51,1,3.9318256327243257
toán,51,1,3.9318256327243257
đắng,51,1,3.9318256327243257
liền,51,1,3.9318256327243257
cháy,51,1,3.9318256327243257
thách,51,1,3.9318256327243257
lỡ,51,1,3.9318256327243257
sạn,51,1,3.9318256327243257
trôi,51,1,3.9318256327243257
giàu,51,1,3.9318256327243257
giò,51,1,3.9318256327243257
chat,50,1,3.912023005428146
xuân,50,1,3.912023005428146
đẩy,50,1,3.912023005428146
ô,50,1,3.912023005428146
túc,50,1,3.912023005428146
cộng,50,1,3.912023005428146
lừa,50,1,3.912023005428146
rắc,50,1,3.912023005428146
tuấn,50,1,3.912023005428146
xốp,49,1,3.8918202981106265
khắc,49,1,3.8918202981106265
bi,49,1,3.8918202981106265
nắm,49,1,3.8918202981106265
nở,49,1,3.8918202981106265
khử,49,1,3.8918202981106265
lọ,49,1,3.8918202981106265
rủ,49,1,3.8918202981106265
cốt,49,1,3.8918202981106265
sa,48,1,3.871201010907891
mũi,48,1,3.871201010907891
quản,48,1,3.871201010907891
chưng,48,1,3.871201010907891
dã,48,1,3.871201010907891
khát,48,1,3.871201010907891
khắp,48,1,3.871201010907891
sắm,48,1,3.871201010907891
phối,48,1,3.871201010907891
niên,48,1,3.871201010907891
hoá,48,1,3.871201010907891
duyên,48,1,3.871201010907891
lau,48,1,3.871201010907891
chuộng,48,1,3.871201010907891
á,48,1,3.871201010907891
lợn,47,1,3.8501476017100584
ngập,47,1,3.8501476017100584
gợi,47,1,3.8501476017100584
vẹn,47,1,3.8501476017100584
mũ,47,1,3.8501476017100584
nhị,47,1,3.8501476017100584
thuẫn,47,1,3.8501476017100584
mâu,47,1,3.8501476017100584
mè,47,1,3.8501476017100584
lệch,47,1,3.8501476017100584
in,47,1,3.8501476017100584
long,47,1,3.8501476017100584
cháo,47,1,3.8501476017100584
xứ,47,1,3.8501476017100584
phổ,46,1,3.828641396489095
cạo,46,1,3.828641396489095
hạ,46,1,3.828641396489095
thiệt,46,1,3.828641396489095
chay,46,1,3.828641396489095
hứng,46,1,3.828641396489095
ơn,46,1,3.828641396489095
thao,46,1,3.828641396489095
vớt,46,1,3.828641396489095
hiểm,46,1,3.828641396489095
chà,46,1,3.828641396489095
quảng,46,1,3.828641396489095
giây,46,1,3.828641396489095
x,46,1,3.828641396489095
giỏ,46,1,3.828641396489095
tồn,46,1,3.828641396489095
dạn,46,1,3.828641396489095
chóng,45,1,3.8066624897703196
nhịn,45,1,3.8066624897703196
tra,45,1,3.8066624897703196
tổng,45,1,3.8066624897703196
bầu,45,1,3.8066624897703196
nho,45,1,3.8066624897703196
muộn,45,1,3.8066624897703196
cúng,45,1,3.8066624897703196
trì,45,1,3.8066624897703196
phiền,45,1,3.8066624897703196
đài,45,1,3.8066624897703196
buffet,45,1,3.8066624897703196
dọc,44,1,3.784189633918261
gỡ,44,1,3.784189633918261
tân,44,1,3.784189633918261
lột,44,1,3.784189633918261
cẩn,44,1,3.784189633918261
gốm,44,1,3.784189633918261
nha,44,1,3.784189633918261
bưởi,44,1,3.784189633918261
tàu,44,1,3.784189633918261
tam,44,1,3.784189633918261
lam,44,1,3.784189633918261
chăn,44,1,3.784189633918261
đuông,43,1,3.7612001156935624
bay,43,1,3.7612001156935624
thiệp,43,1,3.7612001156935624
đắp,43,1,3.7612001156935624
cục,43,1,3.7612001156935624
quạt,43,1,3.7612001156935624
lụa,43,1,3.7612001156935624
bốn,43,1,3.7612001156935624
kiệm,43,1,3.7612001156935624
hiền,43,1,3.7612001156935624
nghiên,43,1,3.7612001156935624
cử,43,1,3.7612001156935624
chiến,42,1,3.7376696182833684
mù,42,1,3.7376696182833684
loan,42,1,3.7376696182833684
bọn,42,1,3.7376696182833684
rắn,42,1,3.7376696182833684
value,42,1,3.7376696182833684
chở,42,1,3.7376696182833684
liệt,42,1,3.7376696182833684
hôi,42,1,3.7376696182833684
hoang,42,1,3.7376696182833684
hoà,42,1,3.7376696182833684
kẹo,42,1,3.7376696182833684
đãi,42,1,3.7376696182833684
bụng,42,1,3.7376696182833684
julie,42,1,3.7376696182833684
nông,42,1,3.7376696182833684
bằm,41,1,3.713572066704308
khối,41,1,3.713572066704308
nề,41,1,3.713572066704308
mảng,41,1,3.713572066704308
su,41,1,3.713572066704308
lứa,41,1,3.713572066704308
thù,41,1,3.713572066704308
mp,41,1,3.713572066704308
nguyện,41,1,3.713572066704308
bút,41,1,3.713572066704308
nhạy,40,1,3.6888794541139363
rũ,40,1,3.6888794541139363
thẩm,40,1,3.6888794541139363
nhôm,40,1,3.6888794541139363
mâm,40,1,3.6888794541139363
quyến,40,1,3.6888794541139363
bẩn,40,1,3.6888794541139363
bại,40,1,3.6888794541139363
thô,40,1,3.6888794541139363
vách,40,1,3.6888794541139363
hò,40,1,3.6888794541139363
mộng,40,1,3.6888794541139363
quế,40,1,3.6888794541139363
dẻo,40,1,3.6888794541139363
sung,40,1,3.6888794541139363
đoán,40,1,3.6888794541139363
nâu,40,1,3.6888794541139363
mười,40,1,3.6888794541139363
xốt,39,1,3.6635616461296463
ngọn,39,1,3.6635616461296463
phơi,39,1,3.6635616461296463
máu,39,1,3.6635616461296463
rộn,39,1,3.6635616461296463
xu,39,1,3.6635616461296463
khâu,39,1,3.6635616461296463
viện,39,1,3.6635616461296463
b,39,1,3.6635616461296463
húng,39,1,3.6635616461296463
nhắn,39,1,3.6635616461296463
mau,39,1,3.6635616461296463
nhấn,39,1,3.6635616461296463
nát,39,1,3.6635616461296463
tiểu,38,1,3.6375861597263857
tòa,38,1,3.6375861597263857
bào,38,1,3.6375861597263857
khiển,38,1,3.6375861597263857
vo,38,1,3.6375861597263857
giặt,38,1,3.6375861597263857
ngắm,38,1,3.6375861597263857
tóc,38,1,3.6375861597263857
nhồi,38,1,3.6375861597263857
cấu,38,1,3.6375861597263857
lang,38,1,3.6375861597263857
nhóm,38,1,3.6375861597263857
săn,38,1,3.6375861597263857
bù,38,1,3.6375861597263857
ngô,37,1,3.6109179126442243
mài,37,1,3.6109179126442243
xách,37,1,3.6109179126442243
hầm,37,1,3.6109179126442243
nguy,37,1,3.6109179126442243
co,37,1,3.6109179126442243
sò,37,1,3.6109179126442243
chê,37,1,3.6109179126442243
chênh,37,1,3.6109179126442243
đo,37,1,3.6109179126442243
dế,37,1,3.6109179126442243
vất,37,1,3.6109179126442243
múc,37,1,3.6109179126442243
phóng,37,1,3.6109179126442243
bìa,37,1,3.6109179126442243
môn,37,1,3.6109179126442243
chảy,37,1,3.6109179126442243
gọt,37,1,3.6109179126442243
chục,37,1,3.6109179126442243
đùa,37,1,3.6109179126442243
ngào,36,1,3.58351893845611
đắn,36,1,3.58351893845611
thâm,36,1,3.58351893845611
chuông,36,1,3.58351893845611
ướt,36,1,3.58351893845611
mã,36,1,3.58351893845611
ức,36,1,3.58351893845611
tung,36,1,3.58351893845611
cuộn,36,1,3.58351893845611
sụp,36,1,3.58351893845611
gốc,36,1,3.58351893845611
bùi,36,1,3.58351893845611
tivi,36,1,3.58351893845611
đuôi,36,1,3.58351893845611
điển,36,1,3.58351893845611
trừ,36,1,3.58351893845611
cốm,36,1,3.58351893845611
usd,36,1,3.58351893845611
xắn,36,1,3.58351893845611
vận,36,1,3.58351893845611
giai,36,1,3.58351893845611
chai,36,1,3.58351893845611
kẽ,35,1,3.5553480614894135
mời,35,1,3.5553480614894135
tuân,35,1,3.5553480614894135
tựa,35,1,3.5553480614894135
bến,35,1,3.5553480614894135
dở,35,1,3.5553480614894135
bọc,35,1,3.5553480614894135
lạng,35,1,3.5553480614894135
mãn,35,1,3.5553480614894135
tháo,35,1,3.5553480614894135
thờ,35,1,3.5553480614894135
giành,35,1,3.5553480614894135
khởi,35,1,3.5553480614894135
móc,34,1,3.5263605246161616
thầm,34,1,3.5263605246161616
hổ,34,1,3.5263605246161616
trưa,34,1,3.5263605246161616
giấm,34,1,3.5263605246161616
sả,34,1,3.5263605246161616
rác,34,1,3.5263605246161616
đầm,34,1,3.5263605246161616
khuấy,34,1,3.5263605246161616
bực,34,1,3.5263605246161616
mưa,34,1,3.5263605246161616
trăm,34,1,3.5263605246161616
men,34,1,3.5263605246161616
tràn,34,1,3.5263605246161616
ninh,34,1,3.5263605246161616
mây,34,1,3.5263605246161616
xen,34,1,3.5263605246161616
cậy,34,1,3.5263605246161616
ủng,34,1,3.5263605246161616
đúc,34,1,3.5263605246161616
nâng,34,1,3.5263605246161616
đăng,34,1,3.5263605246161616
cẩm,34,1,3.5263605246161616
cúc,34,1,3.5263605246161616
vắng,34,1,3.5263605246161616
đùi,33,1,3.4965075614664802
va,33,1,3.4965075614664802
chì,33,1,3.4965075614664802
ngợi,33,1,3.4965075614664802
bơ,33,1,3.4965075614664802
đệm,33,1,3.4965075614664802
quấn,33,1,3.4965075614664802
thản,33,1,3.4965075614664802
giếng,33,1,3.4965075614664802
xóm,33,1,3.4965075614664802
nút,33,1,3.4965075614664802
ngò,33,1,3.4965075614664802
nghêu,33,1,3.4965075614664802
bạo,33,1,3.4965075614664802
xích,33,1,3.4965075614664802
ghét,33,1,3.4965075614664802
nụ,33,1,3.4965075614664802
ghê,33,1,3.4965075614664802
sàn,33,1,3.4965075614664802
thỏa,32,1,3.4657359027997265
thai,32,1,3.4657359027997265
khay,32,1,3.4657359027997265
thuê,32,1,3.4657359027997265
luyến,32,1,3.4657359027997265
internet,32,1,3.4657359027997265
biện,32,1,3.4657359027997265
dai,32,1,3.4657359027997265
nhằm,32,1,3.4657359027997265
ngậy,32,1,3.4657359027997265
cọng,32,1,3.4657359027997265
hát,32,1,3.4657359027997265
bắp,32,1,3.4657359027997265
cột,32,1,3.4657359027997265
án,32,1,3.4657359027997265
miễn,32,1,3.4657359027997265
dư,32,1,3.4657359027997265
nhược,32,1,3.4657359027997265
v,32,1,3.4657359027997265
lách,32,1,3.4657359027997265
bồ,32,1,3.4657359027997265
nứt,32,1,3.4657359027997265
hảo,32,1,3.4657359027997265
đột,31,1,3.4339872044851463
